Salary,Rent,Food,Transport,Entertainment,Utilities,Healthcare,Grooming,Savings,Others
20000,8484,4015,1611,1011,1055,772,1260,1239,554
17000,7211,3413,1369,860,896,656,1071,1053,471
14000,5939,2811,1127,708,738,540,882,867,388
15000,6363,3011,1208,759,791,579,945,929,415
30000,12726,6023,2416,1517,1582,1158,1890,1858,831
10000,4242,2008,805,506,527,386,630,619,277
5000,2121,1004,403,253,264,193,315,310,138
15000,6363,3011,1208,759,791,579,945,929,415
40000,16968,8031,3221,2023,2109,1544,2519,2477,1107
10000,4242,2008,805,506,527,386,630,619,277
12000,5090,2409,966,607,633,463,756,743,332
7500,3181,1506,604,379,395,290,472,465,208
20000,8484,4015,1611,1011,1055,772,1260,1239,554
10000,4242,2008,805,506,527,386,630,619,277
15000,6363,3011,1208,759,791,579,945,929,415
12000,5090,2409,966,607,633,463,756,743,332
30000,12726,6023,2416,1517,1582,1158,1890,1858,831
14000,5939,2811,1127,708,738,540,882,867,388
12000,5090,2409,966,607,633,463,756,743,332
7500,3181,1506,604,379,395,290,472,465,208
15000,6363,3011,1208,759,791,579,945,929,415
15000,6363,3011,1208,759,791,579,945,929,415
30000,12726,6023,2416,1517,1582,1158,1890,1858,831
10000,4242,2008,805,506,527,386,630,619,277
14000,5939,2811,1127,708,738,540,882,867,388
12000,5090,2409,966,607,633,463,756,743,332
30000,12726,6023,2416,1517,1582,1158,1890,1858,831
40000,16968,8031,3221,2023,2109,1544,2519,2477,1107
15000,6363,3011,1208,759,791,579,945,929,415
17000,7211,3413,1369,860,896,656,1071,1053,471
10000,4242,2008,805,506,527,386,630,619,277
